cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowboost_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowboost
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        284
------------------------------------
Timing
  elapsed:        0.099762626 s
  ns/compute:     356.295
  fast ns/cmp:    355.592
  slow ns/cmp:    358.100
  spread ns/cmp:  2.508
  spread %:       0.704
  ns/frame:       2.784
  ns/out_samp:    2.784
------------------------------------
Throughput
  frames/s:       359252772.677
  fast frames/s:  359963508.699
  slow frames/s:  357442055.292
  out_samp/s: 359252772.677
  fast out_samp/s: 359963508.699
  slow out_samp/s: 357442055.292
------------------------------------
Validation
  checksum:       8.2560000285739079
