cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_osc_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            osc
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      310000
  batches:        315
------------------------------------
Timing
  elapsed:        0.100084542 s
  ns/compute:     322.853
  fast ns/cmp:    321.829
  slow ns/cmp:    327.438
  spread ns/cmp:  5.608
  spread %:       1.737
  ns/frame:       2.522
  ns/out_samp:    2.522
------------------------------------
Throughput
  frames/s:       396464820.711
  fast frames/s:  397726495.918
  slow frames/s:  390914296.621
  out_samp/s: 396464820.711
  fast out_samp/s: 397726495.918
  slow out_samp/s: 390914296.621
------------------------------------
Validation
  checksum:       11.010009929537773
