cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_stereoecho_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            stereoecho
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.056005245 s
  ns/compute:     56.005
  fast ns/cmp:    55.467
  slow ns/cmp:    58.737
  spread ns/cmp:  3.271
  spread %:       5.840
  ns/frame:       0.438
  ns/out_samp:    0.219
------------------------------------
Throughput
  frames/s:       2285500224.131
  fast frames/s:  2307695081.364
  slow frames/s:  2179187061.077
  out_samp/s: 4571000448.262
  fast out_samp/s: 4615390162.729
  slow out_samp/s: 4358374122.154
------------------------------------
Validation
  checksum:       1588.0442246198654
