cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_stereoecho_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            stereoecho
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.054505210 s
  ns/compute:     54.505
  fast ns/cmp:    54.125
  slow ns/cmp:    57.046
  spread ns/cmp:  2.921
  spread %:       5.359
  ns/frame:       0.426
  ns/out_samp:    0.213
------------------------------------
Throughput
  frames/s:       2348399354.851
  fast frames/s:  2364896073.903
  slow frames/s:  2243811113.176
  out_samp/s: 4696798709.701
  fast out_samp/s: 4729792147.806
  slow out_samp/s: 4487622226.351
------------------------------------
Validation
  checksum:       1588.0442246198654
