cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_panpot_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            panpot
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.020679751 s
  ns/compute:     20.680
  fast ns/cmp:    20.571
  slow ns/cmp:    21.758
  spread ns/cmp:  1.188
  spread %:       5.742
  ns/frame:       0.162
  ns/out_samp:    0.081
------------------------------------
Throughput
  frames/s:       6189629652.697
  fast frames/s:  6222382102.873
  slow frames/s:  5882785498.934
  out_samp/s: 12379259305.395
  fast out_samp/s: 12444764205.747
  slow out_samp/s: 11765570997.867
------------------------------------
Validation
  checksum:       11.675747242406942
