cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_panpot_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            panpot
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.020629376 s
  ns/compute:     20.629
  fast ns/cmp:    20.575
  slow ns/cmp:    21.621
  spread ns/cmp:  1.046
  spread %:       5.069
  ns/frame:       0.161
  ns/out_samp:    0.081
------------------------------------
Throughput
  frames/s:       6204744147.375
  fast frames/s:  6221142162.819
  slow frames/s:  5920224968.549
  out_samp/s: 12409488294.750
  fast out_samp/s: 12442284325.638
  slow out_samp/s: 11840449937.098
------------------------------------
Validation
  checksum:       11.675747242406942
