cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_vcf_wah_pedals_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            vcf_wah_pedals
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      125350
  batches:        1000
------------------------------------
Timing
  elapsed:        2.012174081 s
  ns/compute:     16052.446
  fast ns/cmp:    16018.770
  slow ns/cmp:    16148.971
  spread ns/cmp:  130.201
  spread %:       0.811
  ns/frame:       125.410
  ns/out_samp:    62.705
------------------------------------
Throughput
  frames/s:       7973862.774
  fast frames/s:  7990625.851
  slow frames/s:  7926201.480
  out_samp/s: 15947725.549
  fast out_samp/s: 15981251.702
  slow out_samp/s: 15852402.959
------------------------------------
Validation
  checksum:       -3.7569868260867167e-05
