cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        3
  warm-up iters:  50
  run iters:      320000
  batches:        320
------------------------------------
Timing
  elapsed:        0.102611834 s
  ns/compute:     320.662
  fast ns/cmp:    317.779
  slow ns/cmp:    323.100
  spread ns/cmp:  5.321
  spread %:       1.659
  ns/frame:       2.505
  ns/out_samp:    0.835
------------------------------------
Throughput
  frames/s:       399174231.697
  fast frames/s:  402795526.830
  slow frames/s:  396162178.892
  out_samp/s: 1197522695.092
  fast out_samp/s: 1208386580.489
  slow out_samp/s: 1188486536.676
------------------------------------
Validation
  checksum:       152.15416646446101
