cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowShelf_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowShelf
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        220
------------------------------------
Timing
  elapsed:        0.101771376 s
  ns/compute:     462.597
  fast ns/cmp:    461.346
  slow ns/cmp:    464.754
  spread ns/cmp:  3.408
  spread %:       0.737
  ns/frame:       3.614
  ns/out_samp:    3.614
------------------------------------
Throughput
  frames/s:       276698626.930
  fast frames/s:  277449149.857
  slow frames/s:  275414401.849
  out_samp/s: 276698626.930
  fast out_samp/s: 277449149.857
  slow out_samp/s: 275414401.849
------------------------------------
Validation
  checksum:       8.2560000285739079
