cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spat_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spat
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      470000
  batches:        473
------------------------------------
Timing
  elapsed:        0.100154458 s
  ns/compute:     213.095
  fast ns/cmp:    209.842
  slow ns/cmp:    214.629
  spread ns/cmp:  4.787
  spread %:       2.247
  ns/frame:       1.665
  ns/out_samp:    0.208
------------------------------------
Throughput
  frames/s:       600672213.712
  fast frames/s:  609983911.674
  slow frames/s:  596377658.016
  out_samp/s: 4805377709.697
  fast out_samp/s: 4879871293.395
  slow out_samp/s: 4771021264.125
------------------------------------
Validation
  checksum:       14.948810350266285
