cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spat_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spat
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      460000
  batches:        466
------------------------------------
Timing
  elapsed:        0.099531791 s
  ns/compute:     216.373
  fast ns/cmp:    215.971
  slow ns/cmp:    217.296
  spread ns/cmp:  1.325
  spread %:       0.612
  ns/frame:       1.690
  ns/out_samp:    0.211
------------------------------------
Throughput
  frames/s:       591569782.965
  fast frames/s:  592672713.163
  slow frames/s:  589058514.220
  out_samp/s: 4732558263.721
  fast out_samp/s: 4741381705.305
  slow out_samp/s: 4712468113.756
------------------------------------
Validation
  checksum:       14.948810350266285
