cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phaser_flanger_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phaser_flanger
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      123250
  batches:        1000
------------------------------------
Timing
  elapsed:        2.275160289 s
  ns/compute:     18459.718
  fast ns/cmp:    18071.715
  slow ns/cmp:    18555.132
  spread ns/cmp:  483.418
  spread %:       2.619
  ns/frame:       144.217
  ns/out_samp:    72.108
------------------------------------
Throughput
  frames/s:       6934016.947
  fast frames/s:  7082891.791
  slow frames/s:  6898360.939
  out_samp/s: 13868033.893
  fast out_samp/s: 14165783.581
  slow out_samp/s: 13796721.878
------------------------------------
Validation
  checksum:       -0.0043026981097682437
