cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spectral_tilt_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spectral_tilt
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      124150
  batches:        1000
------------------------------------
Timing
  elapsed:        2.085906372 s
  ns/compute:     16801.501
  fast ns/cmp:    16755.314
  slow ns/cmp:    16865.583
  spread ns/cmp:  110.269
  spread %:       0.656
  ns/frame:       131.262
  ns/out_samp:    131.262
------------------------------------
Throughput
  frames/s:       7618366.871
  fast frames/s:  7639367.537
  slow frames/s:  7589420.477
  out_samp/s: 7618366.871
  fast out_samp/s: 7639367.537
  slow out_samp/s: 7589420.477
------------------------------------
Validation
  checksum:       0.026936938949120304
