cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_dbmeter_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            dbmeter
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         8
  outputs:        8
  warm-up iters:  50
  run iters:      107805
  batches:        432
------------------------------------
Timing
  elapsed:        0.253793292 s
  ns/compute:     2354.189
  fast ns/cmp:    2349.114
  slow ns/cmp:    2360.835
  spread ns/cmp:  11.721
  spread %:       0.498
  ns/frame:       18.392
  ns/out_samp:    2.299
------------------------------------
Throughput
  frames/s:       54371176.997
  fast frames/s:  54488630.825
  slow frames/s:  54218109.789
  out_samp/s: 434969415.977
  fast out_samp/s: 435909046.600
  slow out_samp/s: 433744878.311
------------------------------------
Validation
  checksum:       0
