cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_APF_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            APF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      260000
  batches:        262
------------------------------------
Timing
  elapsed:        0.101016626 s
  ns/compute:     388.525
  fast ns/cmp:    387.954
  slow ns/cmp:    389.617
  spread ns/cmp:  1.662
  spread %:       0.428
  ns/frame:       3.035
  ns/out_samp:    3.035
------------------------------------
Throughput
  frames/s:       329450718.340
  fast frames/s:  329935853.253
  slow frames/s:  328528096.595
  out_samp/s: 329450718.340
  fast out_samp/s: 329935853.253
  slow out_samp/s: 328528096.595
------------------------------------
Validation
  checksum:       8.2560000250014127
