cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_APF_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            APF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      250000
  batches:        257
------------------------------------
Timing
  elapsed:        0.098096331 s
  ns/compute:     392.385
  fast ns/cmp:    388.425
  slow ns/cmp:    398.400
  spread ns/cmp:  9.975
  spread %:       2.542
  ns/frame:       3.066
  ns/out_samp:    3.066
------------------------------------
Throughput
  frames/s:       326209957.842
  fast frames/s:  329535946.450
  slow frames/s:  321285140.562
  out_samp/s: 326209957.842
  fast out_samp/s: 329535946.450
  slow out_samp/s: 321285140.562
------------------------------------
Validation
  checksum:       8.2560000250014127
