cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_vcf_wah_pedals_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            vcf_wah_pedals
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      115850
  batches:        1000
------------------------------------
Timing
  elapsed:        2.778968795 s
  ns/compute:     23987.646
  fast ns/cmp:    23453.366
  slow ns/cmp:    24382.602
  spread ns/cmp:  929.236
  spread %:       3.874
  ns/frame:       187.403
  ns/out_samp:    93.702
------------------------------------
Throughput
  frames/s:       5336080.069
  fast frames/s:  5457638.770
  slow frames/s:  5249644.790
  out_samp/s: 10672160.138
  fast out_samp/s: 10915277.540
  slow out_samp/s: 10499289.580
------------------------------------
Validation
  checksum:       7.7843104238084493e-06
