cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_vcf_wah_pedals_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            vcf_wah_pedals
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      114950
  batches:        1000
------------------------------------
Timing
  elapsed:        2.812462082 s
  ns/compute:     24466.830
  fast ns/cmp:    24435.356
  slow ns/cmp:    24507.237
  spread ns/cmp:  71.881
  spread %:       0.294
  ns/frame:       191.147
  ns/out_samp:    95.574
------------------------------------
Throughput
  frames/s:       5231572.754
  fast frames/s:  5238311.258
  slow frames/s:  5222947.035
  out_samp/s: 10463145.508
  fast out_samp/s: 10476622.516
  slow out_samp/s: 10445894.070
------------------------------------
Validation
  checksum:       4.5117644148717773e-05
