cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_modulations_1_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            modulations_1
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      136217
  batches:        910
------------------------------------
Timing
  elapsed:        1.036664044 s
  ns/compute:     7610.387
  fast ns/cmp:    7407.967
  slow ns/cmp:    7689.301
  spread ns/cmp:  281.334
  spread %:       3.697
  ns/frame:       59.456
  ns/out_samp:    29.728
------------------------------------
Throughput
  frames/s:       16819119.078
  fast frames/s:  17278694.604
  slow frames/s:  16646506.869
  out_samp/s: 33638238.156
  fast out_samp/s: 34557389.208
  slow out_samp/s: 33293013.738
------------------------------------
Validation
  checksum:       -3.653209408512339
