cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_modulations_1_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            modulations_1
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      135516
  batches:        905
------------------------------------
Timing
  elapsed:        1.038638749 s
  ns/compute:     7664.326
  fast ns/cmp:    7448.589
  slow ns/cmp:    7722.413
  spread ns/cmp:  273.825
  spread %:       3.573
  ns/frame:       59.878
  ns/out_samp:    29.939
------------------------------------
Throughput
  frames/s:       16700751.841
  fast frames/s:  17184463.392
  slow frames/s:  16575129.251
  out_samp/s: 33401503.683
  fast out_samp/s: 34368926.783
  slow out_samp/s: 33150258.502
------------------------------------
Validation
  checksum:       -3.653209408512339
