cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_cubic_distortion_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            cubic_distortion
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      117550
  batches:        1000
------------------------------------
Timing
  elapsed:        2.553170503 s
  ns/compute:     21719.868
  fast ns/cmp:    21205.672
  slow ns/cmp:    21978.670
  spread ns/cmp:  772.998
  spread %:       3.559
  ns/frame:       169.686
  ns/out_samp:    84.843
------------------------------------
Throughput
  frames/s:       5893221.774
  fast frames/s:  6036120.825
  slow frames/s:  5823828.190
  out_samp/s: 11786443.547
  fast out_samp/s: 12072241.651
  slow out_samp/s: 11647656.379
------------------------------------
Validation
  checksum:       0.36684179306030273
