cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_HPF_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            HPF
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      200000
  batches:        208
------------------------------------
Timing
  elapsed:        0.099088416 s
  ns/compute:     495.442
  fast ns/cmp:    493.629
  slow ns/cmp:    497.492
  spread ns/cmp:  3.862
  spread %:       0.780
  ns/frame:       3.871
  ns/out_samp:    3.871
------------------------------------
Throughput
  frames/s:       258355123.973
  fast frames/s:  259303947.173
  slow frames/s:  257290776.367
  out_samp/s: 258355123.973
  fast out_samp/s: 259303947.173
  slow out_samp/s: 257290776.367
------------------------------------
Validation
  checksum:       -1.8953869584947824e-09
