cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_quadecho_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            quadecho
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         4
  outputs:        4
  warm-up iters:  50
  run iters:      550000
  batches:        557
------------------------------------
Timing
  elapsed:        0.100720417 s
  ns/compute:     183.128
  fast ns/cmp:    179.287
  slow ns/cmp:    189.979
  spread ns/cmp:  10.692
  spread %:       5.838
  ns/frame:       1.431
  ns/out_samp:    0.358
------------------------------------
Throughput
  frames/s:       698964540.625
  fast frames/s:  713937112.180
  slow frames/s:  673757969.293
  out_samp/s: 2795858162.501
  fast out_samp/s: 2855748448.721
  slow out_samp/s: 2695031877.174
------------------------------------
Validation
  checksum:       108683737.41894531
