cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_freeverb_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            freeverb
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      101881
  batches:        253
------------------------------------
Timing
  elapsed:        0.133000999 s
  ns/compute:     1305.454
  fast ns/cmp:    1292.951
  slow ns/cmp:    1327.415
  spread ns/cmp:  34.465
  spread %:       2.640
  ns/frame:       10.199
  ns/out_samp:    5.099
------------------------------------
Throughput
  frames/s:       98050150.736
  fast frames/s:  98998357.810
  slow frames/s:  96427988.148
  out_samp/s: 196100301.472
  fast out_samp/s: 197996715.620
  slow out_samp/s: 192855976.295
------------------------------------
Validation
  checksum:       1622.8697748184204
