cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_freeverb_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            freeverb
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      102247
  batches:        254
------------------------------------
Timing
  elapsed:        0.132638586 s
  ns/compute:     1297.237
  fast ns/cmp:    1288.664
  slow ns/cmp:    1302.914
  spread ns/cmp:  14.251
  spread %:       1.099
  ns/frame:       10.135
  ns/out_samp:    5.067
------------------------------------
Throughput
  frames/s:       98671256.945
  fast frames/s:  99327714.230
  slow frames/s:  98241297.891
  out_samp/s: 197342513.890
  fast out_samp/s: 198655428.461
  slow out_samp/s: 196482595.781
------------------------------------
Validation
  checksum:       1622.8697748184204
