cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bells_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bells
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      119050
  batches:        1000
------------------------------------
Timing
  elapsed:        2.413620340 s
  ns/compute:     20274.005
  fast ns/cmp:    20223.031
  slow ns/cmp:    20316.520
  spread ns/cmp:  93.489
  spread %:       0.461
  ns/frame:       158.391
  ns/out_samp:    158.391
------------------------------------
Throughput
  frames/s:       6313503.308
  fast frames/s:  6329417.118
  slow frames/s:  6300291.544
  out_samp/s: 6313503.308
  fast out_samp/s: 6329417.118
  slow out_samp/s: 6300291.544
------------------------------------
Validation
  checksum:       0
