cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_quadecho_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            quadecho
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         4
  outputs:        4
  warm-up iters:  50
  run iters:      300000
  batches:        306
------------------------------------
Timing
  elapsed:        0.098984038 s
  ns/compute:     329.947
  fast ns/cmp:    318.425
  slow ns/cmp:    421.788
  spread ns/cmp:  103.363
  spread %:       31.327
  ns/frame:       2.578
  ns/out_samp:    0.644
------------------------------------
Throughput
  frames/s:       387941336.562
  fast frames/s:  401978487.870
  slow frames/s:  303470349.406
  out_samp/s: 1551765346.247
  fast out_samp/s: 1607913951.480
  slow out_samp/s: 1213881397.623
------------------------------------
Validation
  checksum:       59354276.306640625
