cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spectral_level_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spectral_level
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      113050
  batches:        1000
------------------------------------
Timing
  elapsed:        3.020689294 s
  ns/compute:     26719.941
  fast ns/cmp:    26703.826
  slow ns/cmp:    26756.419
  spread ns/cmp:  52.593
  spread %:       0.197
  ns/frame:       208.750
  ns/out_samp:    104.375
------------------------------------
Throughput
  frames/s:       4790429.797
  fast frames/s:  4793320.562
  slow frames/s:  4783898.770
  out_samp/s: 9580859.593
  fast out_samp/s: 9586641.125
  slow out_samp/s: 9567797.539
------------------------------------
Validation
  checksum:       16.512000057147816
