cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_multibandfilter_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            multibandfilter
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      105678
  batches:        197
------------------------------------
Timing
  elapsed:        0.095421457 s
  ns/compute:     902.945
  fast ns/cmp:    900.363
  slow ns/cmp:    907.500
  spread ns/cmp:  7.137
  spread %:       0.790
  ns/frame:       7.054
  ns/out_samp:    7.054
------------------------------------
Throughput
  frames/s:       141758304.948
  fast frames/s:  142164905.917
  slow frames/s:  141046887.783
  out_samp/s: 141758304.948
  fast out_samp/s: 142164905.917
  slow out_samp/s: 141046887.783
------------------------------------
Validation
  checksum:       8.2560000285739079
