cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_multibandfilter_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            multibandfilter
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      106209
  batches:        199
------------------------------------
Timing
  elapsed:        0.095271793 s
  ns/compute:     897.022
  fast ns/cmp:    895.673
  slow ns/cmp:    899.293
  spread ns/cmp:  3.620
  spread %:       0.404
  ns/frame:       7.008
  ns/out_samp:    7.008
------------------------------------
Throughput
  frames/s:       142694406.937
  fast frames/s:  142909299.828
  slow frames/s:  142334013.233
  out_samp/s: 142694406.937
  fast out_samp/s: 142909299.828
  slow out_samp/s: 142334013.233
------------------------------------
Validation
  checksum:       8.2560000285739079
