cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay2_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay2
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      189525
  batches:        199
------------------------------------
Timing
  elapsed:        0.099342918 s
  ns/compute:     524.168
  fast ns/cmp:    522.068
  slow ns/cmp:    525.255
  spread ns/cmp:  3.187
  spread %:       0.608
  ns/frame:       4.095
  ns/out_samp:    4.095
------------------------------------
Throughput
  frames/s:       244196571.717
  fast frames/s:  245178796.693
  slow frames/s:  243691340.835
  out_samp/s: 244196571.717
  fast out_samp/s: 245178796.693
  slow out_samp/s: 243691340.835
------------------------------------
Validation
  checksum:       11.346423277631402
