cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_APF_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            APF
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      200000
  batches:        202
------------------------------------
Timing
  elapsed:        0.100575711 s
  ns/compute:     502.879
  fast ns/cmp:    498.996
  slow ns/cmp:    509.413
  spread ns/cmp:  10.417
  spread %:       2.071
  ns/frame:       3.929
  ns/out_samp:    3.929
------------------------------------
Throughput
  frames/s:       254534616.216
  fast frames/s:  256515133.691
  slow frames/s:  251269845.165
  out_samp/s: 254534616.216
  fast out_samp/s: 256515133.691
  slow out_samp/s: 251269845.165
------------------------------------
Validation
  checksum:       8.2560000250014127
