cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_custom_bargraph_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            custom_bargraph
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      460000
  batches:        468
------------------------------------
Timing
  elapsed:        0.097899832 s
  ns/compute:     212.826
  fast ns/cmp:    199.896
  slow ns/cmp:    222.225
  spread ns/cmp:  22.329
  spread %:       10.492
  ns/frame:       1.663
  ns/out_samp:    0.208
------------------------------------
Throughput
  frames/s:       601431062.721
  fast frames/s:  640333613.813
  slow frames/s:  575992800.090
  out_samp/s: 4811448501.771
  fast out_samp/s: 5122668910.502
  slow out_samp/s: 4607942400.720
------------------------------------
Validation
  checksum:       29.928000086176326
