cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_noise_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            noise
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      830000
  batches:        836
------------------------------------
Timing
  elapsed:        0.100062627 s
  ns/compute:     120.557
  fast ns/cmp:    117.475
  slow ns/cmp:    123.458
  spread ns/cmp:  5.983
  spread %:       4.963
  ns/frame:       0.942
  ns/out_samp:    0.942
------------------------------------
Throughput
  frames/s:       1061735067.179
  fast frames/s:  1089593530.538
  slow frames/s:  1036786480.304
  out_samp/s: 1061735067.179
  fast out_samp/s: 1089593530.538
  slow out_samp/s: 1036786480.304
------------------------------------
Validation
  checksum:       -0.6101085904520005
