cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_virtual_analog_oscillators_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            virtual_analog_oscillators
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      120850
  batches:        1000
------------------------------------
Timing
  elapsed:        2.282164995 s
  ns/compute:     18884.278
  fast ns/cmp:    18858.993
  slow ns/cmp:    19081.121
  spread ns/cmp:  222.128
  spread %:       1.176
  ns/frame:       147.533
  ns/out_samp:    73.767
------------------------------------
Throughput
  frames/s:       6778125.172
  fast frames/s:  6787213.050
  slow frames/s:  6708201.377
  out_samp/s: 13556250.345
  fast out_samp/s: 13574426.099
  slow out_samp/s: 13416402.755
------------------------------------
Validation
  checksum:       -0.010916094696767686
