cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_virtual_analog_oscillators_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            virtual_analog_oscillators
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      121350
  batches:        1000
------------------------------------
Timing
  elapsed:        2.241275170 s
  ns/compute:     18469.511
  fast ns/cmp:    18171.701
  slow ns/cmp:    18805.624
  spread ns/cmp:  633.923
  spread %:       3.432
  ns/frame:       144.293
  ns/out_samp:    72.147
------------------------------------
Throughput
  frames/s:       6930340.463
  fast frames/s:  7043919.576
  slow frames/s:  6806474.536
  out_samp/s: 13860680.927
  fast out_samp/s: 14087839.152
  slow out_samp/s: 13612949.073
------------------------------------
Validation
  checksum:       0.01188246357241951
