cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_LPF_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            LPF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      260000
  batches:        265
------------------------------------
Timing
  elapsed:        0.099745376 s
  ns/compute:     383.636
  fast ns/cmp:    382.167
  slow ns/cmp:    384.904
  spread ns/cmp:  2.737
  spread %:       0.714
  ns/frame:       2.997
  ns/out_samp:    2.997
------------------------------------
Throughput
  frames/s:       333649551.835
  fast frames/s:  334932373.752
  slow frames/s:  332550367.741
  out_samp/s: 333649551.835
  fast out_samp/s: 334932373.752
  slow out_samp/s: 332550367.741
------------------------------------
Validation
  checksum:       8.2560000480734743
