cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_gate_compressor_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            gate_compressor
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      131550
  batches:        1000
------------------------------------
Timing
  elapsed:        1.779633707 s
  ns/compute:     13528.192
  fast ns/cmp:    13205.217
  slow ns/cmp:    13631.988
  spread ns/cmp:  426.771
  spread %:       3.155
  ns/frame:       105.689
  ns/out_samp:    52.845
------------------------------------
Throughput
  frames/s:       9461722.339
  fast frames/s:  9693138.855
  slow frames/s:  9389679.958
  out_samp/s: 18923444.677
  fast out_samp/s: 19386277.711
  slow out_samp/s: 18779359.916
------------------------------------
Validation
  checksum:       0
