cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spectral_tilt_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spectral_tilt
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      114650
  batches:        1000
------------------------------------
Timing
  elapsed:        2.849961084 s
  ns/compute:     24857.925
  fast ns/cmp:    24827.604
  slow ns/cmp:    24917.096
  spread ns/cmp:  89.493
  spread %:       0.360
  ns/frame:       194.203
  ns/out_samp:    194.203
------------------------------------
Throughput
  frames/s:       5149263.294
  fast frames/s:  5155551.950
  slow frames/s:  5137035.151
  out_samp/s: 5149263.294
  fast out_samp/s: 5155551.950
  slow out_samp/s: 5137035.151
------------------------------------
Validation
  checksum:       0.0042124012115891674
