cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_delays_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            delays
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         3
  outputs:        3
  warm-up iters:  50
  run iters:      280000
  batches:        289
------------------------------------
Timing
  elapsed:        0.098643000 s
  ns/compute:     352.296
  fast ns/cmp:    339.221
  slow ns/cmp:    358.488
  spread ns/cmp:  19.267
  spread %:       5.469
  ns/frame:       2.752
  ns/out_samp:    0.917
------------------------------------
Throughput
  frames/s:       363330393.439
  fast frames/s:  377335240.842
  slow frames/s:  357055685.345
  out_samp/s: 1089991180.317
  fast out_samp/s: 1132005722.525
  slow out_samp/s: 1071167056.034
------------------------------------
Validation
  checksum:       408.76799881458282
