cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_modulations_1_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            modulations_1
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      129590
  batches:        839
------------------------------------
Timing
  elapsed:        0.836229296 s
  ns/compute:     6452.884
  fast ns/cmp:    6340.347
  slow ns/cmp:    6904.383
  spread ns/cmp:  564.036
  spread %:       8.741
  ns/frame:       50.413
  ns/out_samp:    25.207
------------------------------------
Throughput
  frames/s:       19836090.507
  fast frames/s:  20188168.528
  slow frames/s:  18538947.222
  out_samp/s: 39672181.014
  fast out_samp/s: 40376337.055
  slow out_samp/s: 37077894.443
------------------------------------
Validation
  checksum:       -3.653209408512339
