cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_modulations_1_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            modulations_1
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      131698
  batches:        841
------------------------------------
Timing
  elapsed:        0.845065333 s
  ns/compute:     6416.691
  fast ns/cmp:    6249.892
  slow ns/cmp:    6564.909
  spread ns/cmp:  315.017
  spread %:       4.909
  ns/frame:       50.130
  ns/out_samp:    25.065
------------------------------------
Throughput
  frames/s:       19947977.206
  fast frames/s:  20480353.909
  slow frames/s:  19497605.930
  out_samp/s: 39895954.411
  fast out_samp/s: 40960707.818
  slow out_samp/s: 38995211.860
------------------------------------
Validation
  checksum:       -3.653209408512339
