cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_stereoecho_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            stereoecho
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      980000
  batches:        980
------------------------------------
Timing
  elapsed:        0.100690086 s
  ns/compute:     102.745
  fast ns/cmp:    102.112
  slow ns/cmp:    105.329
  spread ns/cmp:  3.217
  spread %:       3.131
  ns/frame:       0.803
  ns/out_samp:    0.401
------------------------------------
Throughput
  frames/s:       1245802888.678
  fast frames/s:  1253519402.620
  slow frames/s:  1215238713.708
  out_samp/s: 2491605777.355
  fast out_samp/s: 2507038805.239
  slow out_samp/s: 2430477427.416
------------------------------------
Validation
  checksum:       1588.0442246198654
