cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_cubic_distortion_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            cubic_distortion
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      139350
  batches:        1000
------------------------------------
Timing
  elapsed:        1.557264291 s
  ns/compute:     11175.201
  fast ns/cmp:    10959.939
  slow ns/cmp:    11227.323
  spread ns/cmp:  267.384
  spread %:       2.393
  ns/frame:       87.306
  ns/out_samp:    43.653
------------------------------------
Throughput
  frames/s:       11453932.453
  fast frames/s:  11678897.083
  slow frames/s:  11400758.633
  out_samp/s: 22907864.905
  fast out_samp/s: 23357794.166
  slow out_samp/s: 22801517.266
------------------------------------
Validation
  checksum:       -1.6697866746690124
