cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_cubic_distortion_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            cubic_distortion
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      139750
  batches:        1000
------------------------------------
Timing
  elapsed:        1.570953956 s
  ns/compute:     11241.173
  fast ns/cmp:    11100.127
  slow ns/cmp:    11360.012
  spread ns/cmp:  259.884
  spread %:       2.312
  ns/frame:       87.822
  ns/out_samp:    43.911
------------------------------------
Throughput
  frames/s:       11386711.833
  fast frames/s:  11531399.504
  slow frames/s:  11267594.217
  out_samp/s: 22773423.666
  fast out_samp/s: 23062799.009
  slow out_samp/s: 22535188.433
------------------------------------
Validation
  checksum:       3.5554436134407297
