cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_noise_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            noise
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      460000
  batches:        463
------------------------------------
Timing
  elapsed:        0.100647668 s
  ns/compute:     218.799
  fast ns/cmp:    215.312
  slow ns/cmp:    225.546
  spread ns/cmp:  10.233
  spread %:       4.677
  ns/frame:       1.709
  ns/out_samp:    1.709
------------------------------------
Throughput
  frames/s:       585011070.500
  fast frames/s:  594484760.522
  slow frames/s:  567512230.332
  out_samp/s: 585011070.500
  fast out_samp/s: 594484760.522
  slow out_samp/s: 567512230.332
------------------------------------
Validation
  checksum:       0.50408812239766121
