cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_karplus32_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            karplus32
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      119716
  batches:        688
------------------------------------
Timing
  elapsed:        0.538829042 s
  ns/compute:     4500.894
  fast ns/cmp:    4366.262
  slow ns/cmp:    4525.187
  spread ns/cmp:  158.925
  spread %:       3.531
  ns/frame:       35.163
  ns/out_samp:    17.582
------------------------------------
Throughput
  frames/s:       28438793.765
  fast frames/s:  29315691.918
  slow frames/s:  28286123.215
  out_samp/s: 56877587.530
  fast out_samp/s: 58631383.835
  slow out_samp/s: 56572246.430
------------------------------------
Validation
  checksum:       0.062972593084850814
