cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay2_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay2
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      290000
  batches:        295
------------------------------------
Timing
  elapsed:        0.100572622 s
  ns/compute:     346.802
  fast ns/cmp:    341.200
  slow ns/cmp:    354.225
  spread ns/cmp:  13.025
  spread %:       3.756
  ns/frame:       2.709
  ns/out_samp:    2.709
------------------------------------
Throughput
  frames/s:       369086529.334
  fast frames/s:  375146541.618
  slow frames/s:  361352247.865
  out_samp/s: 369086529.334
  fast out_samp/s: 375146541.618
  slow out_samp/s: 361352247.865
------------------------------------
Validation
  checksum:       -14.442086387425661
