cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay2_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay2
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      290000
  batches:        298
------------------------------------
Timing
  elapsed:        0.098690666 s
  ns/compute:     340.313
  fast ns/cmp:    339.621
  slow ns/cmp:    343.342
  spread ns/cmp:  3.721
  spread %:       1.093
  ns/frame:       2.659
  ns/out_samp:    2.659
------------------------------------
Throughput
  frames/s:       376124728.959
  fast frames/s:  376890821.501
  slow frames/s:  372806449.086
  out_samp/s: 376124728.959
  fast out_samp/s: 376890821.501
  slow out_samp/s: 372806449.086
------------------------------------
Validation
  checksum:       -14.442086387425661
