cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_notch_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            notch
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        283
------------------------------------
Timing
  elapsed:        0.100412080 s
  ns/compute:     358.615
  fast ns/cmp:    357.421
  slow ns/cmp:    361.933
  spread ns/cmp:  4.512
  spread %:       1.258
  ns/frame:       2.802
  ns/out_samp:    2.802
------------------------------------
Throughput
  frames/s:       356929166.292
  fast frames/s:  358121195.487
  slow frames/s:  353656322.864
  out_samp/s: 356929166.292
  fast out_samp/s: 358121195.487
  slow out_samp/s: 353656322.864
------------------------------------
Validation
  checksum:       8.2560000478988513
