cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay1_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay1
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      182070
  batches:        204
------------------------------------
Timing
  elapsed:        0.100834250 s
  ns/compute:     553.821
  fast ns/cmp:    533.400
  slow ns/cmp:    557.351
  spread ns/cmp:  23.951
  spread %:       4.325
  ns/frame:       4.327
  ns/out_samp:    4.327
------------------------------------
Throughput
  frames/s:       231121469.144
  fast frames/s:  239969964.255
  slow frames/s:  229657715.615
  out_samp/s: 231121469.144
  fast out_samp/s: 239969964.255
  slow out_samp/s: 229657715.615
------------------------------------
Validation
  checksum:       -19.358069254085422
