cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_panpot_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            panpot
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.040650960 s
  ns/compute:     40.651
  fast ns/cmp:    40.092
  slow ns/cmp:    42.750
  spread ns/cmp:  2.658
  spread %:       6.540
  ns/frame:       0.318
  ns/out_samp:    0.159
------------------------------------
Throughput
  frames/s:       3148757126.523
  fast frames/s:  3192688742.779
  slow frames/s:  2994152046.784
  out_samp/s: 6297514253.046
  fast out_samp/s: 6385377485.558
  slow out_samp/s: 5988304093.567
------------------------------------
Validation
  checksum:       11.675747242406942
