cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_panpot_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            panpot
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.040600789 s
  ns/compute:     40.601
  fast ns/cmp:    40.087
  slow ns/cmp:    42.092
  spread ns/cmp:  2.004
  spread %:       4.936
  ns/frame:       0.317
  ns/out_samp:    0.159
------------------------------------
Throughput
  frames/s:       3152648092.627
  fast frames/s:  3193015279.077
  slow frames/s:  3040979575.546
  out_samp/s: 6305296185.254
  fast out_samp/s: 6386030558.154
  slow out_samp/s: 6081959151.092
------------------------------------
Validation
  checksum:       11.675747242406942
