cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowboost_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowboost
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      210000
  batches:        219
------------------------------------
Timing
  elapsed:        0.098138125 s
  ns/compute:     467.324
  fast ns/cmp:    461.217
  slow ns/cmp:    479.712
  spread ns/cmp:  18.496
  spread %:       3.958
  ns/frame:       3.651
  ns/out_samp:    3.651
------------------------------------
Throughput
  frames/s:       273899669.471
  fast frames/s:  277526871.322
  slow frames/s:  266826484.613
  out_samp/s: 273899669.471
  fast out_samp/s: 277526871.322
  slow out_samp/s: 266826484.613
------------------------------------
Validation
  checksum:       8.2560000285739079
