cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowboost_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowboost
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        221
------------------------------------
Timing
  elapsed:        0.101675208 s
  ns/compute:     462.160
  fast ns/cmp:    461.271
  slow ns/cmp:    463.846
  spread ns/cmp:  2.575
  spread %:       0.557
  ns/frame:       3.611
  ns/out_samp:    3.611
------------------------------------
Throughput
  frames/s:       276960338.257
  fast frames/s:  277494201.347
  slow frames/s:  275953776.018
  out_samp/s: 276960338.257
  fast out_samp/s: 277494201.347
  slow out_samp/s: 275953776.018
------------------------------------
Validation
  checksum:       8.2560000285739079
