cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_peakNotch_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            peakNotch
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      240000
  batches:        247
------------------------------------
Timing
  elapsed:        0.098634373 s
  ns/compute:     410.977
  fast ns/cmp:    409.929
  slow ns/cmp:    414.079
  spread ns/cmp:  4.150
  spread %:       1.010
  ns/frame:       3.211
  ns/out_samp:    3.211
------------------------------------
Throughput
  frames/s:       311453290.224
  fast frames/s:  312249042.030
  slow frames/s:  309119608.036
  out_samp/s: 311453290.224
  fast out_samp/s: 312249042.030
  slow out_samp/s: 309119608.036
------------------------------------
Validation
  checksum:       8.2560000285739079
