cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bandfilter_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bandfilter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      230000
  batches:        230
------------------------------------
Timing
  elapsed:        0.100211088 s
  ns/compute:     435.700
  fast ns/cmp:    423.858
  slow ns/cmp:    443.996
  spread ns/cmp:  20.138
  spread %:       4.622
  ns/frame:       3.404
  ns/out_samp:    3.404
------------------------------------
Throughput
  frames/s:       293779865.957
  fast frames/s:  301987716.178
  slow frames/s:  288290950.434
  out_samp/s: 293779865.957
  fast out_samp/s: 301987716.178
  slow out_samp/s: 288290950.434
------------------------------------
Validation
  checksum:       8.2560000285739079
