cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_gate_compressor_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            gate_compressor
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      118150
  batches:        1000
------------------------------------
Timing
  elapsed:        2.451091333 s
  ns/compute:     20745.589
  fast ns/cmp:    20126.026
  slow ns/cmp:    20982.083
  spread ns/cmp:  856.057
  spread %:       4.126
  ns/frame:       162.075
  ns/out_samp:    81.037
------------------------------------
Throughput
  frames/s:       6169986.323
  fast frames/s:  6359924.123
  slow frames/s:  6100442.838
  out_samp/s: 12339972.645
  fast out_samp/s: 12719848.247
  slow out_samp/s: 12200885.676
------------------------------------
Validation
  checksum:       0
