cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_thru_zero_flanger_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            thru_zero_flanger
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      126080
  batches:        203
------------------------------------
Timing
  elapsed:        0.100701458 s
  ns/compute:     798.711
  fast ns/cmp:    793.267
  slow ns/cmp:    802.363
  spread ns/cmp:  9.096
  spread %:       1.139
  ns/frame:       6.240
  ns/out_samp:    3.120
------------------------------------
Throughput
  frames/s:       160258255.645
  fast frames/s:  161358082.257
  slow frames/s:  159528780.232
  out_samp/s: 320516511.290
  fast out_samp/s: 322716164.513
  slow out_samp/s: 319057560.465
------------------------------------
Validation
  checksum:       -0.011776010505855083
