cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bells_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bells
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      114750
  batches:        1000
------------------------------------
Timing
  elapsed:        2.861647835 s
  ns/compute:     24938.107
  fast ns/cmp:    24707.846
  slow ns/cmp:    25062.464
  spread ns/cmp:  354.618
  spread %:       1.422
  ns/frame:       194.829
  ns/out_samp:    194.829
------------------------------------
Throughput
  frames/s:       5132707.044
  fast frames/s:  5180540.580
  slow frames/s:  5107239.311
  out_samp/s: 5132707.044
  fast out_samp/s: 5180540.580
  slow out_samp/s: 5107239.311
------------------------------------
Validation
  checksum:       0
