cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_carre_volterra_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            carre_volterra
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      96836
  batches:        206
------------------------------------
Timing
  elapsed:        0.102759623 s
  ns/compute:     1061.172
  fast ns/cmp:    1030.484
  slow ns/cmp:    1093.570
  spread ns/cmp:  63.087
  spread %:       5.945
  ns/frame:       8.290
  ns/out_samp:    8.290
------------------------------------
Throughput
  frames/s:       120621384.530
  fast frames/s:  124213508.808
  slow frames/s:  117047786.343
  out_samp/s: 120621384.530
  fast out_samp/s: 124213508.808
  slow out_samp/s: 117047786.343
------------------------------------
Validation
  checksum:       -2.6376740452833474
