cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_parametric_eq_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            parametric_eq
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      124350
  batches:        1000
------------------------------------
Timing
  elapsed:        2.168252671 s
  ns/compute:     17436.692
  fast ns/cmp:    17109.787
  slow ns/cmp:    17568.259
  spread ns/cmp:  458.473
  spread %:       2.629
  ns/frame:       136.224
  ns/out_samp:    68.112
------------------------------------
Throughput
  frames/s:       7340841.874
  fast frames/s:  7481098.499
  slow frames/s:  7285866.941
  out_samp/s: 14681683.747
  fast out_samp/s: 14962196.999
  slow out_samp/s: 14571733.881
------------------------------------
Validation
  checksum:       0.12031979178573238
