cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_dbmeter_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            dbmeter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         8
  outputs:        8
  warm-up iters:  50
  run iters:      107403
  batches:        424
------------------------------------
Timing
  elapsed:        0.247286833 s
  ns/compute:     2302.420
  fast ns/cmp:    2289.316
  slow ns/cmp:    2316.826
  spread ns/cmp:  27.510
  spread %:       1.195
  ns/frame:       17.988
  ns/out_samp:    2.248
------------------------------------
Throughput
  frames/s:       55593675.705
  fast frames/s:  55911895.017
  slow frames/s:  55248000.744
  out_samp/s: 444749405.643
  fast out_samp/s: 447295160.133
  slow out_samp/s: 441984005.952
------------------------------------
Validation
  checksum:       0
