cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_highShelf_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            highShelf
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        221
------------------------------------
Timing
  elapsed:        0.101692543 s
  ns/compute:     462.239
  fast ns/cmp:    461.500
  slow ns/cmp:    463.550
  spread ns/cmp:  2.050
  spread %:       0.443
  ns/frame:       3.611
  ns/out_samp:    3.611
------------------------------------
Throughput
  frames/s:       276913126.265
  fast frames/s:  277356446.371
  slow frames/s:  276129867.328
  out_samp/s: 276913126.265
  fast out_samp/s: 277356446.371
  slow out_samp/s: 276129867.328
------------------------------------
Validation
  checksum:       8.2560000285739079
